0.00.359.096 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.542.157 W srv  llama_server: -----------------
0.00.542.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.542.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.542.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.542.160 W srv  llama_server: -----------------
0.00.543.500 I srv    load_model: loading model '/home/dushyant30suthar/.lmstudio/models/unsloth/Laguna-S-2.1-GGUF/Laguna-S-2.1-UD-Q2_K_XL.gguf'
0.00.753.234 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.868.166 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.868.170 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.27.931.557 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.27.931.673 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.27.943.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.943.431 I srv  llama_server: model loaded
0.27.943.435 I srv  llama_server: listening on http://127.0.0.1:9520
0.28.826.372 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.01.550.165 I slot print_timing: id  3 | task 0 | n_decoded =   1667, tg =  19.20 t/s, tg_3s =  18.52 t/s
2.04.600.510 I slot print_timing: id  3 | task 0 | n_decoded =   1725, tg =  19.19 t/s, tg_3s =  19.01 t/s
2.07.625.311 I slot print_timing: id  3 | task 0 | n_decoded =   1781, tg =  19.17 t/s, tg_3s =  18.51 t/s
2.10.629.142 I slot print_timing: id  3 | task 0 | n_decoded =   1838, tg =  19.16 t/s, tg_3s =  18.98 t/s
2.13.656.272 I slot print_timing: id  3 | task 0 | n_decoded =   1894, tg =  19.14 t/s, tg_3s =  18.50 t/s
2.16.670.106 I slot print_timing: id  3 | task 0 | n_decoded =   1951, tg =  19.14 t/s, tg_3s =  18.91 t/s
2.19.711.758 I slot print_timing: id  3 | task 0 | n_decoded =   2007, tg =  19.12 t/s, tg_3s =  18.41 t/s
2.22.755.640 I slot print_timing: id  3 | task 0 | n_decoded =   2063, tg =  19.10 t/s, tg_3s =  18.40 t/s
2.25.791.698 I slot print_timing: id  3 | task 0 | n_decoded =   2119, tg =  19.08 t/s, tg_3s =  18.44 t/s
2.28.822.891 I slot print_timing: id  3 | task 0 | n_decoded =   2176, tg =  19.07 t/s, tg_3s =  18.80 t/s
2.31.869.688 I slot print_timing: id  3 | task 0 | n_decoded =   2232, tg =  19.05 t/s, tg_3s =  18.38 t/s
2.34.894.518 I slot print_timing: id  3 | task 0 | n_decoded =   2289, tg =  19.05 t/s, tg_3s =  18.84 t/s
2.37.897.018 I slot print_timing: id  3 | task 0 | n_decoded =   2344, tg =  19.03 t/s, tg_3s =  18.32 t/s
2.40.908.554 I slot print_timing: id  3 | task 0 | n_decoded =   2401, tg =  19.03 t/s, tg_3s =  18.93 t/s
2.43.918.982 I slot print_timing: id  3 | task 0 | n_decoded =   2456, tg =  19.01 t/s, tg_3s =  18.27 t/s
2.46.947.461 I slot print_timing: id  3 | task 0 | n_decoded =   2513, tg =  19.00 t/s, tg_3s =  18.82 t/s
2.49.961.339 I slot print_timing: id  3 | task 0 | n_decoded =   2568, tg =  18.99 t/s, tg_3s =  18.25 t/s
2.52.983.626 I slot print_timing: id  3 | task 0 | n_decoded =   2625, tg =  18.99 t/s, tg_3s =  18.86 t/s
2.56.004.428 I slot print_timing: id  3 | task 0 | n_decoded =   2680, tg =  18.97 t/s, tg_3s =  18.21 t/s
2.59.114.913 I slot print_timing: id  3 | task 0 | n_decoded =   2736, tg =  18.95 t/s, tg_3s =  18.00 t/s
3.02.140.631 I slot print_timing: id  3 | task 0 | n_decoded =   2793, tg =  18.95 t/s, tg_3s =  18.84 t/s
3.05.172.285 I slot print_timing: id  3 | task 0 | n_decoded =   2848, tg =  18.93 t/s, tg_3s =  18.14 t/s
3.08.202.794 I slot print_timing: id  3 | task 0 | n_decoded =   2905, tg =  18.93 t/s, tg_3s =  18.81 t/s
3.11.249.658 I slot print_timing: id  3 | task 0 | n_decoded =   2960, tg =  18.91 t/s, tg_3s =  18.05 t/s
3.14.256.130 I slot print_timing: id  3 | task 0 | n_decoded =   3016, tg =  18.90 t/s, tg_3s =  18.63 t/s
3.17.284.422 I slot print_timing: id  3 | task 0 | n_decoded =   3071, tg =  18.89 t/s, tg_3s =  18.16 t/s
3.20.294.014 I slot print_timing: id  3 | task 0 | n_decoded =   3127, tg =  18.89 t/s, tg_3s =  18.61 t/s
3.23.332.754 I slot print_timing: id  3 | task 0 | n_decoded =   3182, tg =  18.87 t/s, tg_3s =  18.10 t/s
3.26.369.278 I slot print_timing: id  3 | task 0 | n_decoded =   3238, tg =  18.86 t/s, tg_3s =  18.44 t/s
3.29.415.752 I slot print_timing: id  3 | task 0 | n_decoded =   3293, tg =  18.85 t/s, tg_3s =  18.05 t/s
3.32.421.623 I slot print_timing: id  3 | task 0 | n_decoded =   3348, tg =  18.84 t/s, tg_3s =  18.30 t/s
3.35.435.467 I slot print_timing: id  3 | task 0 | n_decoded =   3402, tg =  18.82 t/s, tg_3s =  17.92 t/s
3.38.479.032 I slot print_timing: id  3 | task 0 | n_decoded =   3458, tg =  18.82 t/s, tg_3s =  18.40 t/s
3.41.503.147 I slot print_timing: id  3 | task 0 | n_decoded =   3512, tg =  18.80 t/s, tg_3s =  17.86 t/s
3.44.539.687 I slot print_timing: id  3 | task 0 | n_decoded =   3568, tg =  18.80 t/s, tg_3s =  18.44 t/s
3.47.549.292 I slot print_timing: id  3 | task 0 | n_decoded =   3622, tg =  18.78 t/s, tg_3s =  17.94 t/s
3.50.582.628 I slot print_timing: id  3 | task 0 | n_decoded =   3678, tg =  18.78 t/s, tg_3s =  18.46 t/s
3.53.619.090 I slot print_timing: id  3 | task 0 | n_decoded =   3732, tg =  18.76 t/s, tg_3s =  17.78 t/s
3.56.670.389 I slot print_timing: id  3 | task 0 | n_decoded =   3788, tg =  18.76 t/s, tg_3s =  18.35 t/s
3.59.703.022 I slot print_timing: id  3 | task 0 | n_decoded =   3842, tg =  18.74 t/s, tg_3s =  17.81 t/s
4.02.751.252 I slot print_timing: id  3 | task 0 | n_decoded =   3898, tg =  18.74 t/s, tg_3s =  18.37 t/s
4.05.798.102 I slot print_timing: id  3 | task 0 | n_decoded =   3952, tg =  18.72 t/s, tg_3s =  17.72 t/s
4.08.848.962 I slot print_timing: id  3 | task 0 | n_decoded =   4008, tg =  18.72 t/s, tg_3s =  18.36 t/s
4.11.883.669 I slot print_timing: id  3 | task 0 | n_decoded =   4062, tg =  18.70 t/s, tg_3s =  17.79 t/s
4.14.894.621 I slot print_timing: id  3 | task 0 | n_decoded =   4117, tg =  18.70 t/s, tg_3s =  18.27 t/s
4.17.925.683 I slot print_timing: id  3 | task 0 | n_decoded =   4171, tg =  18.69 t/s, tg_3s =  17.82 t/s
4.20.944.095 I slot print_timing: id  3 | task 0 | n_decoded =   4226, tg =  18.68 t/s, tg_3s =  18.22 t/s
4.23.973.467 I slot print_timing: id  3 | task 0 | n_decoded =   4280, tg =  18.67 t/s, tg_3s =  17.83 t/s
4.26.994.612 I slot print_timing: id  3 | task 0 | n_decoded =   4335, tg =  18.66 t/s, tg_3s =  18.21 t/s
4.30.019.457 I slot print_timing: id  3 | task 0 | n_decoded =   4389, tg =  18.65 t/s, tg_3s =  17.85 t/s
4.33.111.968 I slot print_timing: id  3 | task 0 | n_decoded =   4444, tg =  18.64 t/s, tg_3s =  17.78 t/s
4.36.122.503 I slot print_timing: id  3 | task 0 | n_decoded =   4499, tg =  18.64 t/s, tg_3s =  18.27 t/s
4.39.149.752 I slot print_timing: id  3 | task 0 | n_decoded =   4553, tg =  18.63 t/s, tg_3s =  17.84 t/s
4.42.158.331 I slot print_timing: id  3 | task 0 | n_decoded =   4608, tg =  18.62 t/s, tg_3s =  18.28 t/s
4.45.201.152 I slot print_timing: id  3 | task 0 | n_decoded =   4662, tg =  18.61 t/s, tg_3s =  17.75 t/s
4.48.228.519 I slot print_timing: id  3 | task 0 | n_decoded =   4717, tg =  18.61 t/s, tg_3s =  18.17 t/s
4.51.280.685 I slot print_timing: id  3 | task 0 | n_decoded =   4771, tg =  18.60 t/s, tg_3s =  17.69 t/s
4.54.297.053 I slot print_timing: id  3 | task 0 | n_decoded =   4826, tg =  18.59 t/s, tg_3s =  18.23 t/s
4.57.307.025 I slot print_timing: id  3 | task 0 | n_decoded =   4879, tg =  18.58 t/s, tg_3s =  17.61 t/s
5.00.320.016 I slot print_timing: id  3 | task 0 | n_decoded =   4934, tg =  18.58 t/s, tg_3s =  18.25 t/s
5.03.374.202 I slot print_timing: id  3 | task 0 | n_decoded =   4988, tg =  18.57 t/s, tg_3s =  17.68 t/s
5.06.397.120 I slot print_timing: id  3 | task 0 | n_decoded =   5043, tg =  18.56 t/s, tg_3s =  18.19 t/s
5.09.405.361 I slot print_timing: id  3 | task 0 | n_decoded =   5096, tg =  18.55 t/s, tg_3s =  17.62 t/s
5.12.441.690 I slot print_timing: id  3 | task 0 | n_decoded =   5151, tg =  18.55 t/s, tg_3s =  18.11 t/s
5.15.455.998 I slot print_timing: id  3 | task 0 | n_decoded =   5204, tg =  18.54 t/s, tg_3s =  17.58 t/s
5.18.483.583 I slot print_timing: id  3 | task 0 | n_decoded =   5259, tg =  18.53 t/s, tg_3s =  18.17 t/s
5.21.532.253 I slot print_timing: id  3 | task 0 | n_decoded =   5313, tg =  18.52 t/s, tg_3s =  17.71 t/s
5.24.577.706 I slot print_timing: id  3 | task 0 | n_decoded =   5368, tg =  18.52 t/s, tg_3s =  18.06 t/s
5.27.628.905 I slot print_timing: id  3 | task 0 | n_decoded =   5422, tg =  18.51 t/s, tg_3s =  17.70 t/s
5.30.658.430 I slot print_timing: id  3 | task 0 | n_decoded =   5477, tg =  18.51 t/s, tg_3s =  18.15 t/s
5.33.668.094 I slot print_timing: id  3 | task 0 | n_decoded =   5530, tg =  18.50 t/s, tg_3s =  17.61 t/s
5.36.701.444 I slot print_timing: id  3 | task 0 | n_decoded =   5585, tg =  18.49 t/s, tg_3s =  18.13 t/s
5.39.753.839 I slot print_timing: id  3 | task 0 | n_decoded =   5639, tg =  18.49 t/s, tg_3s =  17.69 t/s
5.42.767.300 I slot print_timing: id  3 | task 0 | n_decoded =   5694, tg =  18.48 t/s, tg_3s =  18.25 t/s
5.45.816.104 I slot print_timing: id  3 | task 0 | n_decoded =   5748, tg =  18.48 t/s, tg_3s =  17.71 t/s
5.48.858.404 I slot print_timing: id  3 | task 0 | n_decoded =   5803, tg =  18.47 t/s, tg_3s =  18.08 t/s
5.51.906.169 I slot print_timing: id  3 | task 0 | n_decoded =   5857, tg =  18.47 t/s, tg_3s =  17.72 t/s
5.54.921.830 I slot print_timing: id  3 | task 0 | n_decoded =   5912, tg =  18.46 t/s, tg_3s =  18.24 t/s
5.57.946.417 I slot print_timing: id  3 | task 0 | n_decoded =   5965, tg =  18.45 t/s, tg_3s =  17.52 t/s
6.00.961.907 I slot print_timing: id  3 | task 0 | n_decoded =   6020, tg =  18.45 t/s, tg_3s =  18.24 t/s
6.04.013.923 I slot print_timing: id  3 | task 0 | n_decoded =   6074, tg =  18.45 t/s, tg_3s =  17.69 t/s
6.07.123.359 I slot print_timing: id  3 | task 0 | n_decoded =   6129, tg =  18.44 t/s, tg_3s =  17.69 t/s
6.10.146.078 I slot print_timing: id  3 | task 0 | n_decoded =   6184, tg =  18.44 t/s, tg_3s =  18.20 t/s
6.13.149.065 I slot print_timing: id  3 | task 0 | n_decoded =   6237, tg =  18.43 t/s, tg_3s =  17.65 t/s
6.16.149.077 I slot print_timing: id  3 | task 0 | n_decoded =   6291, tg =  18.43 t/s, tg_3s =  18.00 t/s
6.19.152.032 I slot print_timing: id  3 | task 0 | n_decoded =   6344, tg =  18.42 t/s, tg_3s =  17.65 t/s
6.22.187.129 I slot print_timing: id  3 | task 0 | n_decoded =   6399, tg =  18.42 t/s, tg_3s =  18.12 t/s
6.25.199.151 I slot print_timing: id  3 | task 0 | n_decoded =   6452, tg =  18.41 t/s, tg_3s =  17.60 t/s
6.28.216.466 I slot print_timing: id  3 | task 0 | n_decoded =   6507, tg =  18.41 t/s, tg_3s =  18.23 t/s
6.31.251.963 I slot print_timing: id  3 | task 0 | n_decoded =   6560, tg =  18.40 t/s, tg_3s =  17.46 t/s
6.34.298.711 I slot print_timing: id  3 | task 0 | n_decoded =   6615, tg =  18.40 t/s, tg_3s =  18.05 t/s
6.37.336.679 I slot print_timing: id  3 | task 0 | n_decoded =   6668, tg =  18.39 t/s, tg_3s =  17.45 t/s
6.40.365.913 I slot print_timing: id  3 | task 0 | n_decoded =   6723, tg =  18.39 t/s, tg_3s =  18.16 t/s
6.43.386.389 I slot print_timing: id  3 | task 0 | n_decoded =   6776, tg =  18.38 t/s, tg_3s =  17.55 t/s
6.46.441.610 I slot print_timing: id  3 | task 0 | n_decoded =   6831, tg =  18.38 t/s, tg_3s =  18.00 t/s
6.49.468.163 I slot print_timing: id  3 | task 0 | n_decoded =   6884, tg =  18.37 t/s, tg_3s =  17.51 t/s
6.52.501.196 I slot print_timing: id  3 | task 0 | n_decoded =   6939, tg =  18.37 t/s, tg_3s =  18.13 t/s
6.55.520.554 I slot print_timing: id  3 | task 0 | n_decoded =   6992, tg =  18.36 t/s, tg_3s =  17.55 t/s
6.55.954.059 I slot print_timing: id  3 | task 0 | prompt eval time =    2149.73 ms /   138 tokens (   15.58 ms per token,    64.19 tokens per second)
6.55.954.088 I slot print_timing: id  3 | task 0 |        eval time =  381236.96 ms /  7000 tokens (   54.46 ms per token,    18.36 tokens per second)
6.55.954.101 I slot print_timing: id  3 | task 0 |       total time =  383386.68 ms /  7138 tokens
6.55.954.117 I slot print_timing: id  3 | task 0 |    graphs reused =       6971
6.55.954.820 I slot      release: id  3 | task 0 | stop processing: n_tokens = 7137, truncated = 0
6.55.966.346 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.699 (> 0.100 thold), f_keep = 0.008
6.55.966.374 I slot launch_slot_: id  3 | task 7002 | processing task, is_child = 0
7.02.728.078 I slot print_timing: id  3 | task 7002 | n_decoded =    100, tg =  19.97 t/s, tg_3s =  19.97 t/s
7.05.760.938 I slot print_timing: id  3 | task 7002 | n_decoded =    158, tg =  19.65 t/s, tg_3s =  19.12 t/s
7.08.803.788 I slot print_timing: id  3 | task 7002 | n_decoded =    218, tg =  19.67 t/s, tg_3s =  19.72 t/s
7.11.846.673 I slot print_timing: id  3 | task 7002 | n_decoded =    276, tg =  19.54 t/s, tg_3s =  19.06 t/s
7.14.875.521 I slot print_timing: id  3 | task 7002 | n_decoded =    335, tg =  19.53 t/s, tg_3s =  19.48 t/s
7.17.924.048 I slot print_timing: id  3 | task 7002 | n_decoded =    393, tg =  19.45 t/s, tg_3s =  19.03 t/s
7.20.939.430 I slot print_timing: id  3 | task 7002 | n_decoded =    452, tg =  19.47 t/s, tg_3s =  19.57 t/s
7.23.981.346 I slot print_timing: id  3 | task 7002 | n_decoded =    509, tg =  19.38 t/s, tg_3s =  18.74 t/s
7.27.076.367 I slot print_timing: id  3 | task 7002 | n_decoded =    567, tg =  19.31 t/s, tg_3s =  18.74 t/s
7.27.627.966 I slot print_timing: id  3 | task 7002 | prompt eval time =    1753.87 ms /    83 tokens (   21.13 ms per token,    47.32 tokens per second)
7.27.627.975 I slot print_timing: id  3 | task 7002 |        eval time =   29907.71 ms /   578 tokens (   51.74 ms per token,    19.33 tokens per second)
7.27.627.976 I slot print_timing: id  3 | task 7002 |       total time =   31661.57 ms /   661 tokens
7.27.627.978 I slot print_timing: id  3 | task 7002 |    graphs reused =       7545
7.27.628.552 I slot      release: id  3 | task 7002 | stop processing: n_tokens = 660, truncated = 0
7.27.639.552 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.086
7.27.639.612 I slot launch_slot_: id  3 | task 7582 | processing task, is_child = 0
7.34.644.348 I slot print_timing: id  3 | task 7582 | n_decoded =    100, tg =  20.01 t/s, tg_3s =  20.01 t/s
7.37.664.110 I slot print_timing: id  3 | task 7582 | n_decoded =    158, tg =  19.71 t/s, tg_3s =  19.21 t/s
7.40.682.310 I slot print_timing: id  3 | task 7582 | n_decoded =    216, tg =  19.57 t/s, tg_3s =  19.22 t/s
7.43.716.268 I slot print_timing: id  3 | task 7582 | n_decoded =    274, tg =  19.48 t/s, tg_3s =  19.12 t/s
7.46.750.201 I slot print_timing: id  3 | task 7582 | n_decoded =    334, tg =  19.53 t/s, tg_3s =  19.78 t/s
7.49.793.879 I slot print_timing: id  3 | task 7582 | n_decoded =    392, tg =  19.46 t/s, tg_3s =  19.06 t/s
7.52.830.698 I slot print_timing: id  3 | task 7582 | n_decoded =    451, tg =  19.45 t/s, tg_3s =  19.43 t/s
7.55.853.802 I slot print_timing: id  3 | task 7582 | n_decoded =    508, tg =  19.38 t/s, tg_3s =  18.85 t/s
7.58.881.127 I slot print_timing: id  3 | task 7582 | n_decoded =    567, tg =  19.40 t/s, tg_3s =  19.49 t/s
8.01.370.255 I slot print_timing: id  3 | task 7582 | prompt eval time =    2008.01 ms /   134 tokens (   14.99 ms per token,    66.73 tokens per second)
8.01.370.285 I slot print_timing: id  3 | task 7582 |        eval time =   31722.61 ms /   614 tokens (   51.67 ms per token,    19.36 tokens per second)
8.01.370.298 I slot print_timing: id  3 | task 7582 |       total time =   33730.62 ms /   748 tokens
8.01.370.311 I slot print_timing: id  3 | task 7582 |    graphs reused =       8155
8.01.370.588 I slot      release: id  3 | task 7582 | stop processing: n_tokens = 747, truncated = 0
8.01.381.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.722 (> 0.100 thold), f_keep = 0.076
8.01.381.836 I slot launch_slot_: id  3 | task 8198 | processing task, is_child = 0
8.08.179.314 I slot print_timing: id  3 | task 8198 | n_decoded =    100, tg =  19.96 t/s, tg_3s =  19.96 t/s
8.11.189.912 I slot print_timing: id  3 | task 8198 | n_decoded =    158, tg =  19.70 t/s, tg_3s =  19.27 t/s
8.14.212.852 I slot print_timing: id  3 | task 8198 | n_decoded =    217, tg =  19.65 t/s, tg_3s =  19.52 t/s
8.17.225.454 I slot print_timing: id  3 | task 8198 | n_decoded =    275, tg =  19.57 t/s, tg_3s =  19.25 t/s
8.20.253.900 I slot print_timing: id  3 | task 8198 | n_decoded =    335, tg =  19.61 t/s, tg_3s =  19.81 t/s
8.23.287.615 I slot print_timing: id  3 | task 8198 | n_decoded =    393, tg =  19.54 t/s, tg_3s =  19.12 t/s
8.24.720.082 I slot print_timing: id  3 | task 8198 | prompt eval time =    1788.40 ms /    79 tokens (   22.64 ms per token,    44.17 tokens per second)
8.24.720.113 I slot print_timing: id  3 | task 8198 |        eval time =   21549.83 ms /   422 tokens (   51.07 ms per token,    19.58 tokens per second)
8.24.720.127 I slot print_timing: id  3 | task 8198 |       total time =   23338.23 ms /   501 tokens
8.24.720.141 I slot print_timing: id  3 | task 8198 |    graphs reused =       8574
8.24.720.366 I slot      release: id  3 | task 8198 | stop processing: n_tokens = 500, truncated = 0
8.24.731.588 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.563 (> 0.100 thold), f_keep = 0.116
8.24.731.639 I slot launch_slot_: id  3 | task 8622 | processing task, is_child = 0
8.31.758.294 I slot print_timing: id  3 | task 8622 | n_decoded =    100, tg =  19.68 t/s, tg_3s =  19.68 t/s
8.34.779.566 I slot print_timing: id  3 | task 8622 | n_decoded =    160, tg =  19.75 t/s, tg_3s =  19.86 t/s
8.37.781.467 I slot print_timing: id  3 | task 8622 | n_decoded =    217, tg =  19.54 t/s, tg_3s =  18.99 t/s
8.40.814.851 I slot print_timing: id  3 | task 8622 | n_decoded =    277, tg =  19.59 t/s, tg_3s =  19.78 t/s
8.43.857.685 I slot print_timing: id  3 | task 8622 | n_decoded =    335, tg =  19.50 t/s, tg_3s =  19.06 t/s
8.46.882.286 I slot print_timing: id  3 | task 8622 | n_decoded =    394, tg =  19.50 t/s, tg_3s =  19.51 t/s
8.49.886.468 I slot print_timing: id  3 | task 8622 | n_decoded =    451, tg =  19.43 t/s, tg_3s =  18.97 t/s
8.52.905.043 I slot print_timing: id  3 | task 8622 | n_decoded =    510, tg =  19.45 t/s, tg_3s =  19.55 t/s
8.55.935.530 I slot print_timing: id  3 | task 8622 | n_decoded =    568, tg =  19.41 t/s, tg_3s =  19.14 t/s
8.58.971.327 I slot print_timing: id  3 | task 8622 | n_decoded =    628, tg =  19.45 t/s, tg_3s =  19.76 t/s
9.02.005.725 I slot print_timing: id  3 | task 8622 | n_decoded =    685, tg =  19.39 t/s, tg_3s =  18.78 t/s
9.05.123.906 I slot print_timing: id  3 | task 8622 | n_decoded =    744, tg =  19.35 t/s, tg_3s =  18.92 t/s
9.08.144.665 I slot print_timing: id  3 | task 8622 | n_decoded =    803, tg =  19.36 t/s, tg_3s =  19.53 t/s
9.11.151.801 I slot print_timing: id  3 | task 8622 | n_decoded =    860, tg =  19.34 t/s, tg_3s =  18.95 t/s
9.12.100.594 I slot print_timing: id  3 | task 8622 | prompt eval time =    1946.19 ms /   103 tokens (   18.90 ms per token,    52.92 tokens per second)
9.12.100.626 I slot print_timing: id  3 | task 8622 |        eval time =   45422.74 ms /   879 tokens (   51.68 ms per token,    19.35 tokens per second)
9.12.100.640 I slot print_timing: id  3 | task 8622 |       total time =   47368.93 ms /   982 tokens
9.12.100.654 I slot print_timing: id  3 | task 8622 |    graphs reused =       9448
9.12.103.378 I slot      release: id  3 | task 8622 | stop processing: n_tokens = 981, truncated = 0
9.12.111.953 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 0.059
9.12.111.976 I slot launch_slot_: id  3 | task 9503 | processing task, is_child = 0
9.18.830.875 I slot print_timing: id  3 | task 9503 | n_decoded =    100, tg =  20.00 t/s, tg_3s =  20.00 t/s
9.21.853.226 I slot print_timing: id  3 | task 9503 | n_decoded =    158, tg =  19.70 t/s, tg_3s =  19.19 t/s
9.24.888.074 I slot print_timing: id  3 | task 9503 | n_decoded =    218, tg =  19.72 t/s, tg_3s =  19.77 t/s
9.27.906.890 I slot print_timing: id  3 | task 9503 | n_decoded =    276, tg =  19.61 t/s, tg_3s =  19.21 t/s
9.30.947.916 I slot print_timing: id  3 | task 9503 | n_decoded =    336, tg =  19.63 t/s, tg_3s =  19.73 t/s
9.33.967.228 I slot print_timing: id  3 | task 9503 | n_decoded =    394, tg =  19.57 t/s, tg_3s =  19.21 t/s
9.37.072.280 I slot print_timing: id  3 | task 9503 | n_decoded =    453, tg =  19.49 t/s, tg_3s =  19.00 t/s
9.40.105.627 I slot print_timing: id  3 | task 9503 | n_decoded =    512, tg =  19.49 t/s, tg_3s =  19.45 t/s
9.43.115.284 I slot print_timing: id  3 | task 9503 | n_decoded =    569, tg =  19.43 t/s, tg_3s =  18.94 t/s
9.46.161.857 I slot print_timing: id  3 | task 9503 | n_decoded =    629, tg =  19.46 t/s, tg_3s =  19.69 t/s
9.49.162.302 I slot print_timing: id  3 | task 9503 | n_decoded =    686, tg =  19.42 t/s, tg_3s =  19.00 t/s
9.52.183.286 I slot print_timing: id  3 | task 9503 | n_decoded =    745, tg =  19.43 t/s, tg_3s =  19.53 t/s
9.55.202.130 I slot print_timing: id  3 | task 9503 | n_decoded =    802, tg =  19.39 t/s, tg_3s =  18.88 t/s
9.58.224.073 I slot print_timing: id  3 | task 9503 | n_decoded =    861, tg =  19.40 t/s, tg_3s =  19.52 t/s
10.01.227.239 I slot print_timing: id  3 | task 9503 | n_decoded =    918, tg =  19.37 t/s, tg_3s =  18.98 t/s
10.04.272.418 I slot print_timing: id  3 | task 9503 | n_decoded =    977, tg =  19.37 t/s, tg_3s =  19.37 t/s
10.07.292.918 I slot print_timing: id  3 | task 9503 | n_decoded =   1034, tg =  19.34 t/s, tg_3s =  18.87 t/s
10.10.331.138 I slot print_timing: id  3 | task 9503 | n_decoded =   1093, tg =  19.35 t/s, tg_3s =  19.42 t/s
10.13.366.924 I slot print_timing: id  3 | task 9503 | n_decoded =   1150, tg =  19.32 t/s, tg_3s =  18.78 t/s
10.16.378.299 I slot print_timing: id  3 | task 9503 | n_decoded =   1208, tg =  19.31 t/s, tg_3s =  19.26 t/s
10.19.423.888 I slot print_timing: id  3 | task 9503 | n_decoded =   1265, tg =  19.29 t/s, tg_3s =  18.72 t/s
10.22.460.407 I slot print_timing: id  3 | task 9503 | n_decoded =   1324, tg =  19.29 t/s, tg_3s =  19.43 t/s
10.25.500.956 I slot print_timing: id  3 | task 9503 | n_decoded =   1381, tg =  19.27 t/s, tg_3s =  18.75 t/s
10.28.519.931 I slot print_timing: id  3 | task 9503 | n_decoded =   1439, tg =  19.27 t/s, tg_3s =  19.21 t/s
10.31.550.791 I slot print_timing: id  3 | task 9503 | n_decoded =   1495, tg =  19.24 t/s, tg_3s =  18.48 t/s
10.34.565.296 I slot print_timing: id  3 | task 9503 | n_decoded =   1553, tg =  19.24 t/s, tg_3s =  19.24 t/s
10.37.601.320 I slot print_timing: id  3 | task 9503 | n_decoded =   1610, tg =  19.22 t/s, tg_3s =  18.77 t/s
10.40.609.502 I slot print_timing: id  3 | task 9503 | n_decoded =   1668, tg =  19.22 t/s, tg_3s =  19.28 t/s
10.43.631.064 I slot print_timing: id  3 | task 9503 | n_decoded =   1724, tg =  19.20 t/s, tg_3s =  18.53 t/s
10.46.681.593 I slot print_timing: id  3 | task 9503 | n_decoded =   1782, tg =  19.19 t/s, tg_3s =  19.01 t/s
10.49.701.180 I slot print_timing: id  3 | task 9503 | n_decoded =   1838, tg =  19.17 t/s, tg_3s =  18.55 t/s
10.52.728.358 I slot print_timing: id  3 | task 9503 | n_decoded =   1896, tg =  19.17 t/s, tg_3s =  19.16 t/s
10.55.730.241 I slot print_timing: id  3 | task 9503 | n_decoded =   1952, tg =  19.16 t/s, tg_3s =  18.65 t/s
10.58.770.106 I slot print_timing: id  3 | task 9503 | n_decoded =   2010, tg =  19.15 t/s, tg_3s =  19.08 t/s
11.01.799.377 I slot print_timing: id  3 | task 9503 | n_decoded =   2066, tg =  19.14 t/s, tg_3s =  18.49 t/s
11.04.802.132 I slot print_timing: id  3 | task 9503 | n_decoded =   2123, tg =  19.13 t/s, tg_3s =  18.98 t/s
11.07.804.319 I slot print_timing: id  3 | task 9503 | n_decoded =   2178, tg =  19.11 t/s, tg_3s =  18.32 t/s
11.10.817.660 I slot print_timing: id  3 | task 9503 | n_decoded =   2235, tg =  19.10 t/s, tg_3s =  18.92 t/s
11.13.821.349 I slot print_timing: id  3 | task 9503 | n_decoded =   2290, tg =  19.09 t/s, tg_3s =  18.31 t/s
11.16.841.306 I slot print_timing: id  3 | task 9503 | n_decoded =   2347, tg =  19.08 t/s, tg_3s =  18.87 t/s
11.19.881.752 I slot print_timing: id  3 | task 9503 | n_decoded =   2403, tg =  19.06 t/s, tg_3s =  18.42 t/s
11.22.898.454 I slot print_timing: id  3 | task 9503 | n_decoded =   2460, tg =  19.06 t/s, tg_3s =  18.89 t/s
11.25.928.846 I slot print_timing: id  3 | task 9503 | n_decoded =   2515, tg =  19.04 t/s, tg_3s =  18.15 t/s
11.27.763.642 I slot print_timing: id  3 | task 9503 | prompt eval time =    1720.08 ms /    79 tokens (   21.77 ms per token,    45.93 tokens per second)
